game_date,team_short,opp_short,matchup,outcome,full_name,Player_ID,MIN,PTS,REB,AST,STL,BLK,team_game_no,next_game_date,next_game_opp
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Dennis Schroder,203471,34,17,2,8,2,0,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Dorian Finney-Smith,1627827,33,11,4,4,0,1,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Dennis Smith Jr.,1628372,20,7,3,2,0,0,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Keita Bates-Diop,1628966,3,0,1,0,0,0,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Mikal Bridges,1628969,35,25,5,5,3,0,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Lonnie Walker IV,1629022,14,4,1,1,0,1,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Nic Claxton,1629651,28,16,10,3,1,0,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Day'Ron Sharpe,1630549,17,4,3,4,0,1,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Cam Thomas,1630560,31,29,7,5,1,0,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Trendon Watford,1630570,4,0,1,0,0,0,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Jalen Wilson,1630592,19,7,3,1,0,0,65,"MAR 13, 2024",ORL
"MAR 10, 2024",BKN,CLE,@ CLE,W  120-101,Noah Clowney,1641730,3,0,0,0,0,0,65,"MAR 13, 2024",ORL
"MAR 10, 2024",NYK,PHI,.vs PHI,L  73-79,Alec Burks,202692,12,5,1,0,0,0,64,"MAR 12, 2024",PHI
"MAR 10, 2024",NYK,PHI,.vs PHI,L  73-79,Bojan Bogdanovic,202711,18,10,1,0,0,0,64,"MAR 12, 2024",PHI
"MAR 10, 2024",NYK,PHI,.vs PHI,L  73-79,Isaiah Hartenstein,1628392,24,3,10,4,0,0,64,"MAR 12, 2024",PHI
"MAR 10, 2024",NYK,PHI,.vs PHI,L  73-79,Josh Hart,1628404,43,9,11,2,2,0,64,"MAR 12, 2024",PHI
"MAR 10, 2024",NYK,PHI,.vs PHI,L  73-79,Jalen Brunson,1628973,32,19,3,8,0,0,64,"MAR 12, 2024",PHI
"MAR 10, 2024",NYK,PHI,.vs PHI,L  73-79,Donte DiVincenzo,1628978,36,15,9,3,2,1,64,"MAR 12, 2024",PHI
"MAR 10, 2024",NYK,PHI,.vs PHI,L  73-79,Precious Achiuwa,1630173,36,8,9,0,2,3,64,"MAR 12, 2024",PHI
"MAR 10, 2024",NYK,PHI,.vs PHI,L  73-79,Miles McBride,1630540,16,0,0,2,1,0,64,"MAR 12, 2024",PHI
"MAR 10, 2024",NYK,PHI,.vs PHI,L  73-79,Jericho Sims,1630579,23,4,6,0,2,1,64,"MAR 12, 2024",PHI
"MAR 10, 2024",ORL,IND,.vs IND,L  97-111,Gary Harris,203914,28,5,1,1,0,0,65,"MAR 13, 2024",BKN
"MAR 10, 2024",ORL,IND,.vs IND,L  97-111,Joe Ingles,204060,23,11,2,2,1,0,65,"MAR 13, 2024",BKN
"MAR 10, 2024",ORL,IND,.vs IND,L  97-111,Jonathan Isaac,1628371,19,9,7,0,0,2,65,"MAR 13, 2024",BKN
"MAR 10, 2024",ORL,IND,.vs IND,L  97-111,Wendell Carter Jr.,1628976,28,13,15,2,1,1,65,"MAR 13, 2024",BKN
"MAR 10, 2024",ORL,IND,.vs IND,L  97-111,Moritz Wagner,1629021,16,9,6,2,0,0,65,"MAR 13, 2024",BKN
"MAR 10, 2024",ORL,IND,.vs IND,L  97-111,Cole Anthony,1630175,26,16,2,3,0,0,65,"MAR 13, 2024",BKN
"MAR 10, 2024",ORL,IND,.vs IND,L  97-111,Franz Wagner,1630532,29,13,4,2,2,0,65,"MAR 13, 2024",BKN
"MAR 10, 2024",ORL,IND,.vs IND,L  97-111,Paolo Banchero,1631094,38,19,5,5,2,0,65,"MAR 13, 2024",BKN
"MAR 10, 2024",ORL,IND,.vs IND,L  97-111,Caleb Houstan,1631216,22,0,2,1,0,0,65,"MAR 13, 2024",BKN
"MAR 10, 2024",ORL,IND,.vs IND,L  97-111,Anthony Black,1641710,11,2,2,0,1,0,65,"MAR 13, 2024",BKN
"MAR 10, 2024",IND,ORL,@ ORL,W  111-97,T.J. McConnell,204456,27,17,6,6,2,1,65,"MAR 12, 2024",OKC
"MAR 10, 2024",IND,ORL,@ ORL,W  111-97,Myles Turner,1626167,31,12,8,0,0,6,65,"MAR 12, 2024",OKC
"MAR 10, 2024",IND,ORL,@ ORL,W  111-97,Pascal Siakam,1627783,33,20,7,3,0,0,65,"MAR 12, 2024",OKC
"MAR 10, 2024",IND,ORL,@ ORL,W  111-97,Andrew Nembhard,1629614,25,0,2,2,0,0,65,"MAR 12, 2024",OKC
"MAR 10, 2024",IND,ORL,@ ORL,W  111-97,Obi Toppin,1630167,25,17,8,0,1,1,65,"MAR 12, 2024",OKC
"MAR 10, 2024",IND,ORL,@ ORL,W  111-97,Tyrese Haliburton,1630169,36,20,7,8,0,0,65,"MAR 12, 2024",OKC
"MAR 10, 2024",IND,ORL,@ ORL,W  111-97,Aaron Nesmith,1630174,37,16,5,1,1,2,65,"MAR 12, 2024",OKC
"MAR 10, 2024",IND,ORL,@ ORL,W  111-97,Isaiah Jackson,1630543,11,7,3,0,1,0,65,"MAR 12, 2024",OKC
"MAR 10, 2024",IND,ORL,@ ORL,W  111-97,Jarace Walker,1641716,3,0,0,0,0,0,65,"MAR 12, 2024",OKC
"MAR 10, 2024",IND,ORL,@ ORL,W  111-97,Ben Sheppard,1641767,11,2,0,0,0,0,65,"MAR 12, 2024",OKC
"MAR 10, 2024",PHI,NYK,@ NYK,W  79-73,Kyle Lowry,200768,31,8,2,3,1,0,64,"MAR 12, 2024",NYK
"MAR 10, 2024",PHI,NYK,@ NYK,W  79-73,Nicolas Batum,201587,31,0,5,3,2,0,64,"MAR 12, 2024",NYK
"MAR 10, 2024",PHI,NYK,@ NYK,W  79-73,Tobias Harris,202699,38,11,12,2,2,0,64,"MAR 12, 2024",NYK
"MAR 10, 2024",PHI,NYK,@ NYK,W  79-73,Kelly Oubre Jr.,1626162,33,18,10,3,3,0,64,"MAR 12, 2024",NYK
"MAR 10, 2024",PHI,NYK,@ NYK,W  79-73,Cameron Payne,1626166,29,7,1,5,0,1,64,"MAR 12, 2024",NYK
"MAR 10, 2024",PHI,NYK,@ NYK,W  79-73,Buddy Hield,1627741,26,16,7,3,1,0,64,"MAR 12, 2024",NYK
"MAR 10, 2024",PHI,NYK,@ NYK,W  79-73,Mo Bamba,1628964,20,4,1,0,0,0,64,"MAR 12, 2024",NYK
"MAR 10, 2024",PHI,NYK,@ NYK,W  79-73,Paul Reed,1630194,28,13,7,1,0,4,64,"MAR 12, 2024",NYK
"MAR 10, 2024",PHI,NYK,@ NYK,W  79-73,KJ Martin,1630231,4,2,2,0,0,0,64,"MAR 12, 2024",NYK
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Harrison Barnes,203084,21,5,1,0,0,0,63,"MAR 13, 2024",LAL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Harrison Barnes,203084,21,5,1,0,0,0,63,"MAR 12, 2024",MIL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Alex Len,203458,5,4,1,1,0,0,63,"MAR 13, 2024",LAL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Alex Len,203458,5,4,1,1,0,0,63,"MAR 12, 2024",MIL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Trey Lyles,1626168,20,5,2,0,0,0,63,"MAR 13, 2024",LAL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Trey Lyles,1626168,20,5,2,0,0,0,63,"MAR 12, 2024",MIL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Domantas Sabonis,1627734,40,25,15,8,3,2,63,"MAR 13, 2024",LAL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Domantas Sabonis,1627734,40,25,15,8,3,2,63,"MAR 12, 2024",MIL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,De'Aaron Fox,1628368,34,18,9,1,1,1,63,"MAR 13, 2024",LAL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,De'Aaron Fox,1628368,34,18,9,1,1,1,63,"MAR 12, 2024",MIL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Malik Monk,1628370,27,20,4,5,2,0,63,"MAR 13, 2024",LAL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Malik Monk,1628370,27,20,4,5,2,0,63,"MAR 12, 2024",MIL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Kevin Huerter,1628989,25,6,3,3,2,1,63,"MAR 13, 2024",LAL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Kevin Huerter,1628989,25,6,3,3,2,1,63,"MAR 12, 2024",MIL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Davion Mitchell,1630558,18,8,2,3,0,0,63,"MAR 13, 2024",LAL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Davion Mitchell,1630558,18,8,2,3,0,0,63,"MAR 12, 2024",MIL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Keegan Murray,1631099,32,13,6,0,2,1,63,"MAR 13, 2024",LAL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Keegan Murray,1631099,32,13,6,0,2,1,63,"MAR 12, 2024",MIL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Keon Ellis,1631165,18,0,1,3,0,0,63,"MAR 13, 2024",LAL
"MAR 10, 2024",SAC,HOU,.vs HOU,L  104-112,Keon Ellis,1631165,18,0,1,3,0,0,63,"MAR 12, 2024",MIL
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Gordon Hayward,202330,18,5,3,6,0,0,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Bismack Biyombo,202687,9,2,2,1,0,0,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Mike Muscala,203488,7,0,2,1,0,0,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Shai Gilgeous-Alexander,1628983,27,23,2,6,0,0,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Kenrich Williams,1629026,17,5,8,3,2,0,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Luguentz Dort,1629652,23,14,2,0,2,0,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Isaiah Joe,1630198,16,7,1,0,0,0,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Lindy Waters III,1630322,9,6,1,0,0,0,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Josh Giddey,1630581,19,16,10,4,2,0,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Aaron Wiggins,1630598,13,4,1,3,1,1,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Chet Holmgren,1631096,22,8,6,2,0,2,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Jalen Williams,1631114,10,7,2,3,1,1,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Jaylin Williams,1631119,13,5,4,1,0,1,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Ousmane Dieng,1631172,12,0,0,2,0,0,64,"MAR 12, 2024",IND
"MAR 10, 2024",OKC,MEM,.vs MEM,W  124-93,Cason Wallace,1641717,27,22,2,4,0,1,64,"MAR 12, 2024",IND
"MAR 10, 2024",MEM,OKC,@ OKC,L  93-124,Luke Kennard,1628379,23,3,2,2,1,0,65,"MAR 12, 2024",WAS
"MAR 10, 2024",MEM,OKC,@ OKC,L  93-124,Jaren Jackson Jr.,1628991,28,16,2,2,0,1,65,"MAR 12, 2024",WAS
"MAR 10, 2024",MEM,OKC,@ OKC,L  93-124,Lamar Stevens,1630205,30,9,3,0,1,0,65,"MAR 12, 2024",WAS
"MAR 10, 2024",MEM,OKC,@ OKC,L  93-124,Santi Aldama,1630583,27,7,6,3,0,2,65,"MAR 12, 2024",WAS
"MAR 10, 2024",MEM,OKC,@ OKC,L  93-124,Jake LaRavia,1631222,24,13,1,4,2,0,65,"MAR 12, 2024",WAS
"MAR 10, 2024",MEM,OKC,@ OKC,L  93-124,GG Jackson,1641713,38,30,6,3,0,1,65,"MAR 12, 2024",WAS
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Tyus Jones,1626145,38,12,4,16,1,0,64,"MAR 12, 2024",MEM
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Kyle Kuzma,1628398,38,32,9,4,0,2,64,"MAR 12, 2024",MEM
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Landry Shamet,1629013,7,0,0,0,0,0,64,"MAR 12, 2024",MEM
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Jordan Poole,1629673,23,6,4,6,1,0,64,"MAR 12, 2024",MEM
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Deni Avdija,1630166,35,16,10,2,1,1,64,"MAR 12, 2024",MEM
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Anthony Gill,1630264,0,0,0,0,0,0,64,"MAR 12, 2024",MEM
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Corey Kispert,1630557,39,22,5,6,0,0,64,"MAR 12, 2024",MEM
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Eugene Omoruyi,1630647,3,2,0,0,0,0,64,"MAR 12, 2024",MEM
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Johnny Davis,1631098,9,1,2,0,0,0,64,"MAR 12, 2024",MEM
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Patrick Baldwin Jr.,1631116,11,8,2,0,0,0,64,"MAR 12, 2024",MEM
"MAR 10, 2024",WAS,MIA,@ MIA,W  110-108,Bilal Coulibaly,1641731,36,11,4,1,2,2,64,"MAR 12, 2024",MEM
